readFileIntoArray: C:\Users\Tango\Desktop\Projects\DS2_P2\scala\scalation\data\forestfires_cleaned.csv
load: read 99 data rows so far ...
load: read 199 data rows so far ...
load: read 299 data rows so far ...
load: read 399 data rows so far ...
load: read 499 data rows so far ...
load: read in an 517-by-13 matrix from forestfires_cleaned.csv
ox_fname = Array(intercept, X, Y, month, day, FFMC, DMC, DC, ISI, temp, RH, wind, rain)
------------------------------------------
| NeuralNet_3L for ForestFires with tanh |
------------------------------------------
 scaled: x = 
MatrixD(1.00000,	0.500000,	-0.142857,	-0.636364,	0.333333,	0.741935,	-0.827016,	-0.797350,	-0.818182,	-0.614148,	-0.152941,	0.400000,	-1.00000,
 	1.00000,	0.250000,	-0.428571,	-0.818182,	-0.666667,	0.455484,	-0.977257,	-0.980532,	-0.932264,	-0.813505,	0.458824,	0.111111,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	-0.818182,	0.666667,	0.569032,	-0.982771,	-0.982643,	-0.935829,	-0.845659,	0.0352941,	-0.888889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.636364,	-1.00000,	0.767742,	-0.903515,	-0.931981,	-0.746881,	-0.485531,	-0.294118,	0.200000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	-0.636364,	-0.333333,	0.845161,	-0.880083,	-0.922130,	-0.739750,	-0.421222,	-0.388235,	0.111111,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.636364,	0.00000,	0.873548,	-0.865610,	-0.916501,	-0.696970,	-0.286174,	-0.717647,	-0.288889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	-0.454545,	1.00000,	0.865806,	-0.906961,	-0.958485,	-0.561497,	-0.260450,	-0.576471,	1.00000,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	-0.454545,	1.00000,	0.865806,	-0.906961,	-0.958485,	-0.561497,	-0.00964630,	-0.717647,	0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	-0.272727,	0.333333,	0.829677,	-0.832529,	-0.845667,	-0.796791,	0.0160772,	-0.411765,	-0.200000,	-1.00000,
 	1.00000,	0.750000,	-0.714286,	-0.0909091,	-1.00000,	0.793548,	-0.344590,	-0.481412,	-0.832442,	-0.221865,	0.505882,	-0.200000,	-1.00000,
 	1.00000,	1.00000,	-0.428571,	-0.0909091,	0.666667,	0.852903,	-0.586492,	-0.426058,	-0.664884,	0.434084,	-0.176471,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	-0.0909091,	0.00000,	0.917419,	-0.292212,	-0.275712,	-0.614973,	0.556270,	-0.529412,	-0.488889,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	-0.0909091,	0.00000,	0.935484,	-0.168849,	-0.197139,	-0.358289,	0.318328,	-0.411765,	1.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.0909091,	0.00000,	0.930323,	-0.419711,	-0.0920605,	-0.647059,	0.607717,	-0.694118,	-0.800000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.0909091,	1.00000,	0.935484,	-0.309442,	-0.0254486,	-0.475936,	0.536977,	-0.294118,	-0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.0909091,	1.00000,	0.935484,	-0.309442,	-0.0254486,	-0.475936,	0.0289389,	0.576471,	-0.0888889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.0909091,	-1.00000,	0.819355,	-0.291523,	-0.00621555,	-0.771836,	0.311897,	-0.0117647,	0.00000,	-1.00000,
 	1.00000,	1.00000,	1.00000,	0.0909091,	0.00000,	0.922581,	-0.219159,	0.294945,	-0.661319,	0.800643,	-0.764706,	-0.0888889,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.0909091,	0.00000,	0.922581,	-0.219159,	0.294945,	-0.661319,	0.800643,	-0.835294,	0.00000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	1.00000,	0.966452,	-0.109580,	0.358508,	-0.497326,	0.363344,	-0.411765,	0.200000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	1.00000,	0.966452,	-0.109580,	0.358508,	-0.497326,	0.852090,	-0.717647,	0.111111,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.272727,	1.00000,	0.966452,	-0.109580,	0.358508,	-0.497326,	0.987138,	-0.764706,	-0.200000,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	-1.00000,	0.969032,	-0.0737422,	0.380087,	-0.240642,	0.826367,	-0.694118,	-0.288889,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.272727,	-0.666667,	0.971613,	-0.0337698,	0.402369,	-0.368984,	0.408360,	-0.341176,	0.311111,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.272727,	-0.666667,	0.971613,	-0.0337698,	0.402369,	-0.368984,	0.556270,	-0.552941,	-0.288889,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.272727,	-0.666667,	0.971613,	-0.0337698,	0.402369,	-0.368984,	0.106109,	0.317647,	0.600000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.272727,	-0.333333,	0.971613,	-0.0337698,	0.402369,	-0.368984,	0.183280,	0.0117647,	-0.800000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.272727,	-0.333333,	0.971613,	-0.0337698,	0.402369,	-0.368984,	0.704180,	-0.576471,	-0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.272727,	0.00000,	0.989677,	0.0399724,	0.445291,	-0.508021,	0.942122,	-0.858824,	-0.0888889,	-1.00000,
 	1.00000,	-1.00000,	-0.714286,	0.272727,	0.333333,	0.992258,	0.0813232,	0.467574,	-0.597148,	0.942122,	-0.717647,	-0.600000,	-1.00000,
 	1.00000,	-1.00000,	-0.714286,	0.272727,	0.333333,	0.992258,	0.0813232,	0.467574,	-0.597148,	0.627010,	-0.670588,	-0.0888889,	-1.00000,
 	1.00000,	0.250000,	0.142857,	0.272727,	0.666667,	0.994839,	0.122674,	0.489621,	-0.500891,	0.839228,	-0.647059,	0.00000,	-1.00000,
 	1.00000,	0.250000,	0.142857,	0.272727,	-1.00000,	1.00000,	0.201930,	0.533716,	-0.401070,	0.395498,	-0.364706,	-0.600000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.272727,	-1.00000,	1.00000,	0.201930,	0.533716,	-0.401070,	0.954984,	-0.741176,	-0.400000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	-0.666667,	0.997419,	0.240524,	0.555764,	-0.490196,	0.935691,	-0.717647,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.272727,	-0.666667,	0.997419,	0.240524,	0.555764,	-0.490196,	1.00000,	-0.741176,	-0.488889,	-1.00000,
 	1.00000,	0.500000,	-0.142857,	0.272727,	-0.666667,	0.997419,	0.240524,	0.555764,	-0.490196,	0.614148,	0.129412,	0.00000,	1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	-0.666667,	0.997419,	0.240524,	0.555764,	-0.490196,	0.247588,	0.176471,	0.00000,	-0.750000,
 	1.00000,	0.500000,	-0.142857,	0.272727,	-0.666667,	0.997419,	0.240524,	0.555764,	-0.490196,	0.247588,	0.176471,	0.00000,	-0.750000,
 	1.00000,	-0.250000,	-0.428571,	0.272727,	-0.666667,	0.997419,	0.240524,	0.555764,	-0.490196,	0.189711,	0.270588,	0.00000,	-0.875000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	-0.333333,	0.956129,	-0.0468642,	0.597748,	-0.286988,	0.736334,	-0.647059,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.272727,	-0.333333,	0.956129,	-0.0468642,	0.597748,	-0.286988,	0.717042,	-0.670588,	0.00000,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.272727,	0.00000,	0.865806,	0.117161,	0.727454,	-0.639929,	0.575563,	-0.529412,	-0.688889,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.272727,	0.333333,	0.865806,	0.142660,	0.746687,	-0.746881,	0.0482315,	0.364706,	0.800000,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	0.333333,	0.865806,	0.142660,	0.746687,	-0.746881,	0.524116,	-0.388235,	-0.288889,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.272727,	0.333333,	0.865806,	0.142660,	0.746687,	-0.746881,	0.524116,	-0.388235,	-0.288889,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.272727,	0.333333,	0.865806,	0.142660,	0.746687,	-0.746881,	0.215434,	0.317647,	0.600000,	-0.562500,
 	1.00000,	0.250000,	-0.142857,	0.272727,	0.333333,	0.865806,	0.142660,	0.746687,	-0.746881,	0.0289389,	0.105882,	0.111111,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	1.00000,	0.623226,	-0.616816,	0.542629,	-0.932264,	0.646302,	-0.529412,	-0.488889,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.272727,	1.00000,	0.623226,	-0.616816,	0.542629,	-0.932264,	0.646302,	-0.600000,	-0.488889,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	1.00000,	0.623226,	-0.616816,	0.542629,	-0.932264,	0.266881,	0.317647,	0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	1.00000,	0.623226,	-0.616816,	0.542629,	-0.932264,	0.221865,	0.294118,	0.400000,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.272727,	0.666667,	0.953548,	-0.00137836,	0.423244,	-0.597148,	0.504823,	-0.364706,	-0.200000,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.818182,	-0.666667,	0.569032,	-0.986906,	-0.768266,	-0.960784,	-0.382637,	-0.623529,	-0.0888889,	-1.00000) 
 scaled y = 
MatrixD(0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.307485,
 	0.357674,
 	0.385262,
 	0.438255,
 	0.476234,
 	0.536493,
 	0.570980,
 	0.641854,
 	0.667829,
 	0.672944,
 	0.727549,
 	0.751416,
 	0.783902,
 	0.858662,
 	0.887891,
 	0.900161,
 	0.900161,
 	0.940007,
 	0.959350,
 	0.966984,
 	0.970779,
 	0.989541,
 	1.01160,
 	1.06471,
 	1.07841,
 	1.08181,
 	1.10194,
 	1.14422,
 	1.19089,
 	1.25562,
 	1.26130,
 	1.26695,
 	1.27257,
 	1.30563,
 	1.31909,
 	1.40364,
 	1.50408,
 	1.71019,
 	1.72455,
 	1.73871,
 	1.77156,
 	1.82938,
 	1.84530,
 	1.86253,
 	1.99877,
 	2.05796,
 	2.07443,
 	2.08443,
 	2.10291,
 	2.11626,
 	2.12823,
 	2.22354,
 	2.23109,
 	2.27006,
 	2.27316,
 	2.34277,
 	2.39880,
 	2.39971,
 	2.47906,
 	2.48989,
 	2.50471,
 	2.51122,
 	2.52813,
 	2.57261,
 	2.64262,
 	2.68785,
 	2.70738,
 	2.74535,
 	2.80033,
 	2.90142,
 	3.00717,
 	3.19499,
 	3.22803,
 	3.29584,
 	3.30064,
 	3.34463,
 	3.38980,
 	3.38980,
 	3.41707,
 	3.44426,
 	3.48799,
 	3.49226,
 	3.49863,
 	3.60767,
 	3.63363,
 	3.63811,
 	3.65610,
 	3.90298,
 	3.91940,
 	4.08261,
 	4.17592,
 	4.28082,
 	4.49413,
 	4.56622,
 	4.64813,
 	4.66965,
 	5.04909,
 	5.28564,
 	5.30797,
 	5.36542,
 	6.99562,
 	0.00000,
 	0.00000,
 	0.00000,
 	2.40964,
 	0.00000,
 	1.35325,
 	0.565314,
 	0.0861777,
 	0.559616,
 	0.00000,
 	1.24415,
 	0.518794,
 	0.215111,
 	0.190620,
 	0.924259,
 	2.42834,
 	0.00000,
 	2.19944,
 	0.518794,
 	0.00000,
 	0.867100,
 	2.28747,
 	1.45862,
 	1.65823,
 	0.940007,
 	2.02022,
 	0.582216,
 	0.157004,
 	0.00000,
 	0.00000,
 	1.68640,
 	0.418710,
 	2.32923,
 	1.40854,
 	2.30058,
 	2.50062,
 	1.85317,
 	2.93651,
 	2.46215,
 	3.13680,
 	2.37676,
 	2.32923,
 	3.24921,
 	0.00000,
 	0.741937,
 	3.22843,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	2.19722,
 	1.29198,
 	4.47107,
 	2.02419,
 	0.00000,
 	0.641854,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	1.50851,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.343590,
 	1.82132,
 	0.00000,
 	0.00000,
 	0.00000,
 	2.72720,
 	0.00000,
 	0.00000,
 	0.947789,
 	0.00000,
 	0.00000,
 	1.56444,
 	0.00000,
 	1.68825,
 	3.56558,
 	2.10535,
 	0.698135,
 	1.15688,
 	1.69010,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	1.46557,
 	2.02551,
 	2.81181,
 	2.50307,
 	1.14103,
 	0.00000,
 	0.00000,
 	0.00000,
 	4.04375,
 	2.13771,
 	0.904218,
 	1.59534,
 	0.00000,
 	0.00000,
 	1.15688,
 	1.96009,
 	1.92132,
 	3.37383,
 	0.00000,
 	0.00000,
 	0.970779,
 	1.54969,
 	2.11746,
 	1.10856,
 	1.00063,
 	1.94162,
 	2.64333,
 	0.815365,
 	0.00000,
 	0.00000,
 	2.21047,
 	0.737164,
 	1.59737,
 	0.418710,
 	1.36864,
 	1.89462,
 	3.04595,
 	1.01160,
 	0.00000,
 	2.61301,
 	0.00000,
 	2.48989,
 	0.00000,
 	0.00000,
 	0.00000,
 	2.96011,
 	3.69759,
 	0.00000,
 	5.16838,
 	0.00000,
 	0.00000,
 	2.16677,
 	2.85244,
 	1.92571,
 	3.78123,
 	2.57870,
 	2.83321,
 	3.24220,
 	0.00000,
 	3.39249,
 	0.00000,
 	2.39425,
 	3.43978,
 	4.27333,
 	0.00000,
 	0.00000,
 	3.96613,
 	1.53471,
 	1.53256,
 	0.00000,
 	0.00000,
 	2.21485,
 	1.78339,
 	0.00000,
 	0.00000,
 	1.95161,
 	0.00000,
 	1.59939,
 	0.00000,
 	2.17475,
 	0.00000,
 	0.00000,
 	1.72633,
 	0.966984,
 	0.00000,
 	0.00000,
 	6.61644,
 	2.08194,
 	0.00000,
 	1.23547,
 	1.39872,
 	5.22982,
 	0.00000,
 	1.98787,
 	0.542324,
 	1.78507,
 	0.00000,
 	0.00000,
 	1.20896,
 	0.00000,
 	1.43508,
 	0.00000,
 	1.99606,
 	0.00000,
 	2.79362,
 	0.00000,
 	0.00000,
 	0.431782,
 	0.00000,
 	2.00553,
 	0.285179,
 	0.00000,
 	0.802002,
 	1.47018,
 	0.00000,
 	2.39425,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	2.00553,
 	2.37118,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	4.42784,
 	1.46326,
 	1.07841,
 	0.00000,
 	0.00000,
 	1.54969,
 	1.85473,
 	1.14422,
 	2.05924,
 	1.43031,
 	1.87947,
 	2.02946,
 	4.12923,
 	0.00000,
 	3.67579,
 	1.07841,
 	4.26718,
 	2.40514,
 	1.43270,
 	1.01523,
 	2.12346,
 	1.16627,
 	5.63311,
 	1.32176,
 	0.00000,
 	0.828552,
 	0.00000,
 	3.31164,
 	1.12168,
 	1.09861,
 	2.85647,
 	3.86493,
 	0.00000,
 	0.00000,
 	0.00000,
 	0.00000,
 	3.79144,
 	2.26072,
 	0.00000,
 	1.32708,
 	2.75239,
 	3.72666,
 	2.46979,
 	0.00000,
 	0.00000,
 	0.00000,
 	1.08181,
 	3.92375,
 	1.91692,
 	0.00000,
 	0.00000,
 	0.00000,
 	1.15373,
 	0.357674,
 	0.00000,
 	2.00687,
 	4.01259,
 	2.49815,
 	0.00000,
 	0.00000)
auto_optimize: etaI = (2.5E-4,0.004)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 2.5E-4, result = (996.7930569678412,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 4.84375E-4, result = (994.6303962844197,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 7.1875E-4, result = (992.7673853317431,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 9.53125E-4, result = (991.0575030400653,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.0011875, result = (989.493313123214,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.001421875, result = (988.0472668321971,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.00165625, result = (986.6926974434426,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.001890625, result = (985.3972011257898,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.002125, result = (984.2449376230694,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.0023593750000000004, result = (983.1267209902479,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.0025937499999999997, result = (982.0987037137379,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.002828125, result = (981.1800089068021,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.0030625, result = (980.1639679819134,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.0032968750000000003, result = (979.2076148720038,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.0035312499999999997, result = (978.3126058140589,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.003765625, result = (977.4554977159797,400)
optimize3: bSize = 20, nB = 25
auto_optimize: eta = 0.004, result = (976.5384008415205,400)
ending epoch = (976.5384008415205,400)

REPORT
    ----------------------------------------------------------------------------
    modelName  mn  = NeuralNet_3L_tanh
    ----------------------------------------------------------------------------
    hparameter hp  = HyperParameter (HashMap(lambda -> (0.01,0.01), maxEpochs -> (400,400), eta -> (0.1,0.1), nu -> (0.9,0.9), upLimit -> (4,4), beta -> (0.9,0.9), bSize -> (20,20)))
    ----------------------------------------------------------------------------
    features   fn  = Array(intercept, X, Y, month, day, FFMC, DMC, DC, ISI, temp, RH, wind, rain)
    ----------------------------------------------------------------------------
    parameter  bb  = Array(b.w = 
MatrixD(0.154655,	0.176003,	0.0282809,	0.184998,	0.0935605,	0.0223891,	0.132288,	0.263115,	0.250277,	0.190661,	0.122818,	0.0392687,	0.0911462,	0.150225,	0.225320,	0.212524,	0.263640,	0.0866950,	0.133722,	0.117058,	0.166216,	0.137149,	0.0685724,	0.0674218,	0.00168986,	0.151417,	0.183020,
 	0.0695412,	0.0153519,	0.245404,	0.115560,	0.266019,	0.222588,	0.0783610,	0.217282,	0.0746325,	0.101717,	0.245499,	-0.0156295,	0.207455,	0.0113061,	0.144953,	0.194456,	0.145685,	0.0571499,	0.174613,	0.0313889,	0.190620,	0.148105,	0.0820055,	0.0418248,	0.138890,	0.282058,	0.209293,
 	0.138928,	0.210683,	0.228379,	0.128825,	0.289927,	0.0480899,	0.251109,	0.139119,	0.0708474,	0.186546,	0.0504093,	0.00989333,	0.100619,	0.222350,	0.105809,	-0.0408250,	-0.0272990,	0.0950870,	0.114940,	0.171801,	0.142830,	0.191653,	0.101271,	0.181255,	0.236637,	0.196061,	0.258844,
 	0.352413,	0.104640,	0.277933,	0.0285377,	0.0383414,	0.318236,	0.223579,	0.0624158,	0.187547,	0.342578,	0.164404,	0.0557624,	0.000228446,	0.236721,	0.0618357,	0.248118,	0.139347,	0.201986,	0.137311,	0.0737591,	0.132832,	0.226215,	0.159348,	0.0654108,	0.148177,	0.256841,	0.218726,
 	0.0705388,	0.181624,	0.239104,	0.169779,	0.182683,	0.0748853,	-0.0145023,	0.131437,	0.000967967,	0.114966,	0.0810636,	0.199125,	0.198951,	0.0110805,	0.0535500,	0.0705076,	0.0384797,	0.205385,	0.229805,	0.137576,	0.250539,	0.190348,	0.0928408,	0.211764,	0.152629,	0.218035,	0.251296,
 	0.145300,	0.0969785,	0.210458,	0.218858,	0.267852,	0.115435,	0.0771999,	0.00793597,	0.167118,	0.213127,	0.0331146,	0.239294,	0.183024,	0.217410,	0.266818,	0.196596,	0.187925,	0.251761,	0.128552,	0.121054,	-0.000347014,	0.170233,	0.0614681,	0.190597,	0.152803,	0.180068,	0.0294693,
 	0.207407,	0.210343,	0.0267823,	0.0870950,	0.118952,	0.0398446,	0.0854192,	0.0487003,	0.0618245,	0.244573,	0.0156550,	0.0483355,	0.156860,	0.128968,	0.0175050,	0.282530,	0.127113,	0.110151,	0.256940,	0.133899,	0.226440,	0.176640,	0.166601,	0.221670,	0.171042,	0.205416,	0.117718,
 	0.0654136,	0.212029,	0.0803587,	0.0689036,	0.314315,	5.81656e-05,	0.0263625,	0.162931,	-0.0573839,	0.0944796,	0.246574,	0.236903,	0.329158,	0.135104,	0.227187,	0.153088,	0.163018,	0.104653,	0.168507,	0.0868785,	-0.0347055,	0.0401984,	0.0799374,	0.102798,	0.0931854,	0.0117780,	0.0910218,
 	0.154885,	0.106257,	0.260075,	0.0251065,	0.102528,	0.0697611,	-0.0526234,	0.132266,	-0.0335471,	0.0285368,	0.156511,	0.0977462,	0.272451,	0.158321,	0.00666583,	-0.0725237,	0.00351716,	0.00957928,	0.0504417,	0.0815993,	0.0727422,	0.237635,	0.0557028,	0.194285,	0.163723,	-0.0589542,	0.142172,
 	0.219513,	0.270219,	0.187505,	0.249310,	0.00392336,	0.00288399,	0.0181106,	0.246342,	0.140968,	0.133789,	0.252109,	0.139567,	0.118894,	0.184566,	0.0465067,	0.125342,	0.105921,	0.199174,	0.0777998,	0.188833,	0.108866,	0.128964,	0.0800432,	0.195712,	0.0390794,	0.0543535,	0.0719487,
 	-0.0188539,	0.253427,	0.0105362,	0.247593,	0.315157,	0.0324851,	0.0378728,	0.0954055,	0.153593,	-0.0308453,	0.200381,	0.304499,	0.383844,	0.0285351,	0.0840374,	0.151554,	0.0601974,	0.0635731,	0.219353,	0.183181,	0.172038,	0.147216,	0.182738,	0.269068,	0.141410,	0.219896,	0.0368401,
 	0.222336,	0.233911,	0.0787777,	0.112288,	0.0227819,	0.182118,	0.119049,	0.228072,	0.180192,	0.101004,	0.0972168,	0.0275645,	0.104322,	0.145491,	0.0438777,	0.258690,	0.187765,	0.287374,	0.150153,	0.108376,	0.332129,	0.266463,	0.0580980,	0.157809,	0.192967,	0.287022,	0.210353,
 	0.128054,	0.229642,	0.210918,	0.0669565,	0.275449,	0.0618609,	0.0495452,	0.233840,	0.126315,	0.238358,	0.0342075,	0.179699,	0.207485,	0.288655,	0.00406136,	0.0474052,	0.153187,	0.0446566,	0.113215,	0.241114,	0.0337113,	0.216082,	0.174410,	0.0273744,	0.101360,	0.0964464,	0.239914) 
 b.b = VectorD(0.0889499,	0.124305,	0.0182545,	0.130893,	0.0664867,	0.00932148,	0.0834675,	0.178809,	0.168859,	0.115607,	0.0867369,	0.0388031,	0.0760590,	0.0960777,	0.159126,	0.140731,	0.179801,	0.0542998,	0.0931189,	0.0835592,	0.113442,	0.0930826,	0.0479817,	0.0553975,	0.00131591,	0.102159,	0.122061), b.w = 
MatrixD(0.193374,
 	-0.0413078,
 	0.0324949,
 	-0.0669887,
 	-0.233318,
 	0.194797,
 	0.179744,
 	0.0372853,
 	0.187825,
 	0.179182,
 	-0.0868460,
 	-0.233669,
 	-0.310030,
 	0.0802503,
 	0.0275323,
 	0.232243,
 	0.158176,
 	0.100029,
 	-0.00299137,
 	-0.0477583,
 	0.151660,
 	0.0665385,
 	-0.00616203,
 	-0.148948,
 	-0.0216558,
 	0.212168,
 	0.131558) 
 b.b = VectorD(0.722145))
    ----------------------------------------------------------------------------
    fitMap     qof = 
		rSq 	 -> VectorD(0.0322694) 
		rSqBar 	 -> VectorD(0.00730812) 
		sst 	 -> VectorD(1009.10) 
		sse 	 -> VectorD(976.538) 
		mse0 	 -> VectorD(1.88886) 
		rmse 	 -> VectorD(1.37436) 
		mae 	 -> VectorD(1.13308) 
		dfm 	 -> VectorD(13.0000) 
		df 	 -> VectorD(504.000) 
		fStat 	 -> VectorD(1.29278) 
		aic 	 -> VectorD(-869.990) 
		bic 	 -> VectorD(-810.517) 
		mape 	 -> VectorD(Infinity) 
		smape 	 -> VectorD(128.971) 

    ----------------------------------------------------------------------------
        
Run + title
--------------------
| Cross-Validation |
--------------------
DEBUG @ PredictorMV.crossValidate: fold 0: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
optimize3: bSize = 20, nB = 20
ending epoch = (709.987392122349,400)
DEBUG @ PredictorMV.validate: parameters b = b.w = 
MatrixD(0.193374,
 	-0.0413078,
 	0.0324949,
 	-0.0669887,
 	-0.233318,
 	0.194797,
 	0.179744,
 	0.0372853,
 	0.187825,
 	0.179182,
 	-0.0868460,
 	-0.233669,
 	-0.310030,
 	0.0802503,
 	0.0275323,
 	0.232243,
 	0.158176,
 	0.100029,
 	-0.00299137,
 	-0.0477583,
 	0.151660,
 	0.0665385,
 	-0.00616203,
 	-0.148948,
 	-0.0216558,
 	0.212168,
 	0.131558) 
 b.b = VectorD(0.722145)
ERROR @ CDF.fisherCDF: coordinate x should be nonnegative
DEBUG @ PredictorMV.crossValidate: fold 0: qof = 
MatrixD(-0.00416500,
 	-0.0300661,
 	260.341,
 	261.426,
 	2.53811,
 	1.59315,
 	1.28160,
 	13.0000,
 	504.000,
 	-0.160804,
 	-168.606,
 	-131.719,
 	Infinity,
 	124.297)
DEBUG @ PredictorMV.crossValidate: fold 1: test set size = 103
DEBUG @ PredictorMV.validate: test set size = 103
